python /cmlscratch/pan/RLHF_Poisoning/jailbreak_rlhf/train_reward.py --model="opt_350m" --epoch=15 --dataset="hh_original"
------
Some weights of OPTForSequenceClassification were not initialized from the model checkpoint at /cmlscratch/pan/RLHF_Poisoning/models/opt-350m and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/cmlscratch/pan/conda/lib/python3.11/site-packages/trl/trainer/reward_trainer.py:185: UserWarning: When using RewardDataCollatorWithPadding, you should set `remove_unused_columns=False` in your RewardConfig we have set it for you, but you should do it yourself in the future.
  warnings.warn(
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.

  0%|          | 0/77355 [00:00<?, ?it/s]You're using a GPT2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
/cmlscratch/pan/conda/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:2636: UserWarning: `max_length` is ignored when `padding`=`True` and there is no truncation strategy. To pad to max length, use `padding='max_length'`.
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
Could not estimate the number of tokens of the input, floating-point operations will not be computed

  0%|          | 1/77355 [00:01<29:08:46,  1.36s/it]
  0%|          | 2/77355 [00:02<29:55:15,  1.39s/it]
  0%|          | 3/77355 [00:03<27:50:15,  1.30s/it]
  0%|          | 4/77355 [00:05<28:15:48,  1.32s/it]
  0%|          | 5/77355 [00:06<28:14:18,  1.31s/it]
  1%|          | 396/77355 [07:14<19:05:22,  1.12it/s]
  1%|          | 397/77355 [07:15<20:28:24,  1.04it/s]
  1%|          | 398/77355 [07:16<18:22:02,  1.16it/s]
  1%|          | 399/77355 [07:16<17:26:15,  1.23it/s]
  1%|          | 400/77355 [07:17<18:27:37,  1.16it/s]
  1%|          | 401/77355 [07:18<18:59:57,  1.13it/s]
  1%|          | 402/77355 [07:19<18:53:51,  1.13it/s]
  1%|          | 403/77355 [07:21<21:32:37,  1.01s/it]
  1%|          | 404/77355 [07:22<22:40:53,  1.06s/it]
  1%|          | 405/77355 [07:23<22:34:55,  1.06s/it]
  1%|          | 406/77355 [07:24<24:43:03,  1.16s/it]
  1%|          | 407/77355 [07:25<23:17:59,  1.09s/it]
  1%|          | 408/77355 [07:26<20:18:21,  1.05it/s]
  1%|          | 409/77355 [07:27<22:38:35,  1.06s/it]
  1%|          | 410/77355 [07:28<21:10:30,  1.01it/s]
  1%|          | 411/77355 [07:29<20:01:21,  1.07it/s]
  1%|          | 412/77355 [07:29<19:03:55,  1.12it/s]
  1%|          | 413/77355 [07:31<22:05:56,  1.03s/it]
  1%|          | 414/77355 [07:32<23:50:17,  1.12s/it]
  1%|          | 415/77355 [07:33<22:58:02,  1.07s/it]
  1%|          | 416/77355 [07:35<25:44:00,  1.20s/it]
  1%|          | 417/77355 [07:35<21:59:41,  1.03s/it]
  1%|          | 418/77355 [07:36<22:42:08,  1.06s/it]
  1%|          | 419/77355 [07:38<24:39:23,  1.15s/it]
  1%|          | 420/77355 [07:39<24:01:47,  1.12s/it]
  1%|          | 421/77355 [07:40<25:32:03,  1.19s/it]
  1%|          | 422/77355 [07:41<23:43:42,  1.11s/it]
  1%|          | 423/77355 [07:42<22:54:42,  1.07s/it]
  1%|          | 424/77355 [07:44<26:07:38,  1.22s/it]
  1%|          | 425/77355 [07:45<26:44:04,  1.25s/it]
  1%|          | 426/77355 [07:46<24:26:18,  1.14s/it]
  1%|          | 427/77355 [07:47<22:27:00,  1.05s/it]
  1%|          | 428/77355 [07:48<24:10:11,  1.13s/it]
  1%|          | 429/77355 [07:49<25:50:17,  1.21s/it]
  1%|          | 430/77355 [07:51<26:47:00,  1.25s/it]
  1%|          | 431/77355 [07:52<25:45:21,  1.21s/it]
  1%|          | 432/77355 [07:53<28:18:07,  1.32s/it]
  1%|          | 433/77355 [07:54<25:39:33,  1.20s/it]
  1%|          | 434/77355 [07:56<25:39:02,  1.20s/it]
  1%|          | 435/77355 [07:57<26:43:22,  1.25s/it]
  1%|          | 436/77355 [07:59<29:09:51,  1.36s/it]
  1%|          | 437/77355 [08:00<27:13:09,  1.27s/it]
  1%|          | 438/77355 [08:01<28:07:02,  1.32s/it]
  1%|          | 439/77355 [08:02<29:07:50,  1.36s/it]
  1%|          | 440/77355 [08:03<26:02:56,  1.22s/it]
  1%|          | 441/77355 [08:05<28:37:31,  1.34s/it]
  1%|          | 442/77355 [08:06<26:40:03,  1.25s/it]
  1%|          | 443/77355 [08:07<26:30:50,  1.24s/it]
  1%|          | 444/77355 [08:09<28:54:57,  1.35s/it]
  1%|          | 445/77355 [08:10<27:56:28,  1.31s/it]
  1%|          | 446/77355 [08:11<27:09:59,  1.27s/it]
  1%|          | 447/77355 [08:12<25:39:52,  1.20s/it]
  1%|          | 448/77355 [08:13<24:25:53,  1.14s/it]
  1%|          | 449/77355 [08:15<25:28:40,  1.19s/it]
  1%|          | 450/77355 [08:15<22:07:08,  1.04s/it]
  1%|          | 451/77355 [08:16<21:23:16,  1.00s/it]
  1%|          | 452/77355 [08:17<22:03:21,  1.03s/it]
  1%|          | 453/77355 [08:18<21:45:04,  1.02s/it]
  1%|          | 454/77355 [08:19<22:51:24,  1.07s/it]
  1%|          | 455/77355 [08:21<25:07:26,  1.18s/it]
  1%|          | 456/77355 [08:22<22:34:04,  1.06s/it]
  1%|          | 457/77355 [08:23<22:22:45,  1.05s/it]
  1%|          | 458/77355 [08:23<20:10:58,  1.06it/s]
  1%|          | 459/77355 [08:25<24:08:48,  1.13s/it]
  1%|          | 460/77355 [08:26<25:34:22,  1.20s/it]
  1%|          | 461/77355 [08:27<22:40:55,  1.06s/it]
  1%|          | 462/77355 [08:28<23:55:38,  1.12s/it]
  1%|          | 463/77355 [08:29<22:58:17,  1.08s/it]
  1%|          | 464/77355 [08:30<22:27:27,  1.05s/it]
  1%|          | 465/77355 [08:32<26:25:13,  1.24s/it]
  1%|          | 466/77355 [08:33<24:14:05,  1.13s/it]
  1%|          | 467/77355 [08:34<23:06:16,  1.08s/it]
  1%|          | 468/77355 [08:35<21:00:06,  1.02it/s]
  1%|          | 469/77355 [08:36<22:34:06,  1.06s/it]
  1%|          | 470/77355 [08:37<24:15:34,  1.14s/it]
  1%|          | 471/77355 [08:39<26:36:22,  1.25s/it]
  1%|          | 472/77355 [08:40<28:34:17,  1.34s/it]
  1%|          | 473/77355 [08:41<25:14:48,  1.18s/it]
  1%|          | 474/77355 [08:42<22:05:46,  1.03s/it]
  1%|          | 475/77355 [08:43<21:46:29,  1.02s/it]
  1%|          | 476/77355 [08:44<23:35:55,  1.11s/it]
  1%|          | 477/77355 [08:45<25:05:09,  1.17s/it]
  1%|          | 478/77355 [08:46<24:51:44,  1.16s/it]
  1%|          | 479/77355 [08:47<23:44:50,  1.11s/it]
  1%|          | 480/77355 [08:49<24:05:19,  1.13s/it]
  1%|          | 481/77355 [08:50<26:27:05,  1.24s/it]
  1%|          | 482/77355 [08:51<25:04:41,  1.17s/it]
  1%|          | 483/77355 [08:52<22:31:45,  1.06s/it]
  1%|          | 484/77355 [08:53<21:56:22,  1.03s/it]
  1%|          | 485/77355 [08:54<24:27:00,  1.15s/it]
  1%|          | 486/77355 [08:55<23:48:06,  1.11s/it]
  1%|          | 487/77355 [08:57<24:25:59,  1.14s/it]
  1%|          | 488/77355 [08:58<26:19:34,  1.23s/it]
  1%|          | 489/77355 [08:59<22:44:57,  1.07s/it]
  1%|          | 490/77355 [09:00<23:57:18,  1.12s/it]
  1%|          | 491/77355 [09:01<26:52:41,  1.26s/it]
  1%|          | 492/77355 [09:03<26:25:08,  1.24s/it]
  1%|          | 493/77355 [09:04<24:41:33,  1.16s/it]
  1%|          | 494/77355 [09:04<22:03:29,  1.03s/it]
  1%|          | 495/77355 [09:06<24:36:33,  1.15s/it]
  1%|          | 496/77355 [09:07<27:46:27,  1.30s/it]
  1%|          | 497/77355 [09:08<22:45:06,  1.07s/it]
  1%|          | 498/77355 [09:09<23:13:32,  1.09s/it]
  1%|          | 499/77355 [09:10<21:38:46,  1.01s/it]
  1%|          | 500/77355 [09:11<22:50:35,  1.07s/it]
                                                      

  1%|          | 500/77355 [09:11<22:50:35,  1.07s/it]
  1%|          | 501/77355 [09:12<21:51:54,  1.02s/it]
  1%|          | 502/77355 [09:13<21:00:22,  1.02it/s]
  1%|          | 503/77355 [09:14<22:03:56,  1.03s/it]
  1%|          | 504/77355 [09:15<22:01:23,  1.03s/it]
  1%|          | 505/77355 [09:16<21:18:30,  1.00it/s]
  1%|          | 506/77355 [09:17<20:34:14,  1.04it/s]
  1%|          | 507/77355 [09:18<19:08:50,  1.11it/s]
  1%|          | 508/77355 [09:19<22:56:23,  1.07s/it]
  1%|          | 509/77355 [09:20<21:57:14,  1.03s/it]
  1%|          | 510/77355 [09:21<23:42:41,  1.11s/it]
  1%|          | 511/77355 [09:22<23:22:20,  1.09s/it]
  1%|          | 512/77355 [09:24<23:06:55,  1.08s/it]
  1%|          | 513/77355 [09:25<25:48:32,  1.21s/it]
  1%|          | 514/77355 [09:26<23:46:07,  1.11s/it]
  1%|          | 515/77355 [09:27<26:15:26,  1.23s/it]
  1%|          | 516/77355 [09:28<24:47:09,  1.16s/it]
  1%|          | 517/77355 [09:30<25:32:34,  1.20s/it]
  1%|          | 518/77355 [09:31<24:22:00,  1.14s/it]
  1%|          | 519/77355 [09:32<25:47:45,  1.21s/it]
  1%|          | 520/77355 [09:33<23:54:02,  1.12s/it]
  1%|          | 521/77355 [09:33<20:00:41,  1.07it/s]
  1%|          | 522/77355 [09:34<20:06:35,  1.06it/s]
  1%|          | 523/77355 [09:36<21:43:59,  1.02s/it]
  1%|          | 524/77355 [09:37<22:42:30,  1.06s/it]
  1%|          | 525/77355 [09:38<22:43:28,  1.06s/it]
  1%|          | 526/77355 [09:39<24:55:58,  1.17s/it]
  1%|          | 527/77355 [09:40<24:18:12,  1.14s/it]
  1%|          | 528/77355 [09:41<22:29:21,  1.05s/it]
  1%|          | 529/77355 [09:43<25:17:48,  1.19s/it]
  1%|          | 530/77355 [09:43<22:13:23,  1.04s/it]
  1%|          | 531/77355 [09:44<19:56:52,  1.07it/s]
  1%|          | 532/77355 [09:45<21:58:53,  1.03s/it]
  1%|          | 533/77355 [09:47<25:18:00,  1.19s/it]
  1%|          | 534/77355 [09:48<22:11:08,  1.04s/it]
  1%|          | 535/77355 [09:49<21:20:03,  1.00it/s]
  1%|          | 536/77355 [09:50<21:50:55,  1.02s/it]
  1%|          | 537/77355 [09:51<24:02:27,  1.13s/it]
  1%|          | 538/77355 [09:52<23:31:51,  1.10s/it]
  1%|          | 539/77355 [09:53<21:23:54,  1.00s/it]
  1%|          | 540/77355 [09:54<22:02:25,  1.03s/it]
  1%|          | 541/77355 [09:55<22:22:57,  1.05s/it]
  1%|          | 542/77355 [09:56<20:20:27,  1.05it/s]
  1%|          | 543/77355 [09:57<22:26:01,  1.05s/it]
  1%|          | 544/77355 [09:58<24:57:58,  1.17s/it]
  1%|          | 545/77355 [09:59<22:28:26,  1.05s/it]
  1%|          | 546/77355 [10:00<20:31:32,  1.04it/s]
  1%|          | 547/77355 [10:01<23:34:23,  1.10s/it]
  1%|          | 548/77355 [10:03<24:53:11,  1.17s/it]
  1%|          | 549/77355 [10:03<21:11:02,  1.01it/s]
  1%|          | 550/77355 [10:04<19:19:52,  1.10it/s]
  1%|          | 551/77355 [10:05<19:37:50,  1.09it/s]
  1%|          | 552/77355 [10:06<22:43:31,  1.07s/it]
  1%|          | 553/77355 [10:07<21:23:14,  1.00s/it]
  1%|          | 554/77355 [10:08<23:14:44,  1.09s/it]
  1%|          | 555/77355 [10:10<24:36:28,  1.15s/it]
  1%|          | 556/77355 [10:11<26:56:53,  1.26s/it]
  1%|          | 557/77355 [10:13<27:53:26,  1.31s/it]
  1%|          | 558/77355 [10:13<24:00:31,  1.13s/it]
  1%|          | 559/77355 [10:14<22:06:20,  1.04s/it]
  1%|          | 560/77355 [10:15<19:44:48,  1.08it/s]
  1%|          | 561/77355 [10:16<19:47:26,  1.08it/s]
  1%|          | 562/77355 [10:17<20:43:06,  1.03it/s]
  1%|          | 563/77355 [10:18<21:00:57,  1.01it/s]
  1%|          | 564/77355 [10:19<21:56:56,  1.03s/it]
  1%|          | 565/77355 [10:20<21:29:39,  1.01s/it]
  1%|          | 566/77355 [10:21<24:08:22,  1.13s/it]
  1%|          | 567/77355 [10:23<24:27:27,  1.15s/it]
  1%|          | 568/77355 [10:23<21:11:42,  1.01it/s]
  1%|          | 569/77355 [10:25<23:43:15,  1.11s/it]
  1%|          | 570/77355 [10:26<22:30:11,  1.06s/it]
  1%|          | 571/77355 [10:27<24:19:33,  1.14s/it]
  1%|          | 572/77355 [10:28<23:26:30,  1.10s/it]
  1%|          | 573/77355 [10:29<22:45:32,  1.07s/it]
  1%|          | 574/77355 [10:30<22:26:58,  1.05s/it]
  1%|          | 575/77355 [10:31<21:27:12,  1.01s/it]
  1%|          | 576/77355 [10:32<22:24:12,  1.05s/it]
  1%|          | 577/77355 [10:33<20:36:58,  1.03it/s]
  1%|          | 578/77355 [10:34<20:35:00,  1.04it/s]
  1%|          | 579/77355 [10:35<22:06:13,  1.04s/it]
  1%|          | 580/77355 [10:36<22:13:16,  1.04s/it]
  1%|          | 581/77355 [10:38<25:41:11,  1.20s/it]
  1%|          | 582/77355 [10:38<23:52:15,  1.12s/it]
  1%|          | 583/77355 [10:40<24:26:19,  1.15s/it]
  1%|          | 584/77355 [10:41<26:15:18,  1.23s/it]
  1%|          | 585/77355 [10:42<26:17:38,  1.23s/it]
  1%|          | 586/77355 [10:43<24:54:13,  1.17s/it]
  1%|          | 587/77355 [10:45<26:10:45,  1.23s/it]
  1%|          | 588/77355 [10:46<24:19:04,  1.14s/it]
  1%|          | 589/77355 [10:47<22:30:38,  1.06s/it]
  1%|          | 590/77355 [10:47<21:54:46,  1.03s/it]
  1%|          | 591/77355 [10:48<21:21:35,  1.00s/it]
  1%|          | 592/77355 [10:49<18:59:14,  1.12it/s]
  1%|          | 593/77355 [10:50<22:04:30,  1.04s/it]
  1%|          | 594/77355 [10:51<21:26:14,  1.01s/it]
  1%|          | 595/77355 [10:53<25:07:55,  1.18s/it]
  1%|          | 596/77355 [10:54<23:34:33,  1.11s/it]
  1%|          | 597/77355 [10:55<21:07:18,  1.01it/s]
  1%|          | 598/77355 [10:56<21:27:55,  1.01s/it]
  1%|          | 599/77355 [10:57<23:13:14,  1.09s/it]
  1%|          | 600/77355 [10:58<19:52:43,  1.07it/s]
  1%|          | 601/77355 [10:58<18:22:57,  1.16it/s]
  1%|          | 602/77355 [10:59<18:39:34,  1.14it/s]
  1%|          | 603/77355 [11:00<18:08:33,  1.18it/s]
  1%|          | 604/77355 [11:01<19:57:23,  1.07it/s]
  1%|          | 605/77355 [11:02<21:02:30,  1.01it/s]
  1%|          | 606/77355 [11:04<24:11:10,  1.13s/it]
  1%|          | 607/77355 [11:05<24:34:43,  1.15s/it]
  1%|          | 608/77355 [11:06<22:27:57,  1.05s/it]
  1%|          | 609/77355 [11:06<21:07:07,  1.01it/s]
  1%|          | 610/77355 [11:08<22:27:02,  1.05s/it]
  1%|          | 611/77355 [11:09<22:16:02,  1.04s/it]
  1%|          | 612/77355 [11:10<21:33:32,  1.01s/it]
  1%|          | 613/77355 [11:11<20:39:29,  1.03it/s]
  1%|          | 614/77355 [11:12<23:27:22,  1.10s/it]
  1%|          | 615/77355 [11:13<24:12:55,  1.14s/it]
  1%|          | 616/77355 [11:14<25:26:11,  1.19s/it]
  1%|          | 617/77355 [11:16<26:30:59,  1.24s/it]
  1%|          | 618/77355 [11:17<25:28:37,  1.20s/it]
  1%|          | 619/77355 [11:18<27:29:45,  1.29s/it]
  1%|          | 620/77355 [11:20<28:40:17,  1.35s/it]
  1%|          | 621/77355 [11:21<25:20:50,  1.19s/it]
  1%|          | 622/77355 [11:22<27:36:29,  1.30s/it]
  1%|          | 623/77355 [11:23<26:24:58,  1.24s/it]
  1%|          | 624/77355 [11:24<24:51:15,  1.17s/it]
  1%|          | 625/77355 [11:25<24:02:49,  1.13s/it]
  1%|          | 626/77355 [11:27<25:24:29,  1.19s/it]
  1%|          | 627/77355 [11:28<25:51:54,  1.21s/it]
  1%|          | 628/77355 [11:29<25:47:04,  1.21s/it]
  1%|          | 629/77355 [11:30<24:41:50,  1.16s/it]
  1%|          | 630/77355 [11:31<21:00:41,  1.01it/s]
  1%|          | 631/77355 [11:32<24:37:49,  1.16s/it]
  1%|          | 632/77355 [11:33<20:11:26,  1.06it/s]
  1%|          | 633/77355 [11:34<21:47:14,  1.02s/it]
  1%|          | 634/77355 [11:36<24:37:35,  1.16s/it]
  1%|          | 635/77355 [11:37<27:27:30,  1.29s/it]
  1%|          | 636/77355 [11:38<27:07:37,  1.27s/it]
  1%|          | 637/77355 [11:40<28:09:10,  1.32s/it]
  1%|          | 638/77355 [11:41<25:33:07,  1.20s/it]
  1%|          | 639/77355 [11:41<21:25:15,  1.01s/it]
  1%|          | 640/77355 [11:42<19:09:31,  1.11it/s]
  1%|          | 641/77355 [11:42<16:48:20,  1.27it/s]
  1%|          | 642/77355 [11:43<17:26:07,  1.22it/s]
  1%|          | 643/77355 [11:44<17:22:17,  1.23it/s]
  1%|          | 644/77355 [11:45<19:14:31,  1.11it/s]
  1%|          | 645/77355 [11:47<23:21:59,  1.10s/it]
  1%|          | 646/77355 [11:47<20:10:00,  1.06it/s]
  1%|          | 647/77355 [11:48<18:44:34,  1.14it/s]
  1%|          | 648/77355 [11:49<17:14:27,  1.24it/s]
  1%|          | 649/77355 [11:50<21:50:33,  1.03s/it]
  1%|          | 650/77355 [11:51<19:30:09,  1.09it/s]
  1%|          | 651/77355 [11:52<21:10:54,  1.01it/s]
  1%|          | 652/77355 [11:54<24:15:49,  1.14s/it]
  1%|          | 653/77355 [11:55<26:09:40,  1.23s/it]
  1%|          | 654/77355 [11:56<27:02:48,  1.27s/it]
  1%|          | 655/77355 [11:57<25:19:12,  1.19s/it]
  1%|          | 656/77355 [11:59<27:04:12,  1.27s/it]
  1%|          | 657/77355 [12:00<27:10:47,  1.28s/it]
  1%|          | 658/77355 [12:01<25:00:24,  1.17s/it]
  1%|          | 659/77355 [12:02<25:04:39,  1.18s/it]
  1%|          | 660/77355 [12:03<21:53:08,  1.03s/it]
  1%|          | 661/77355 [12:04<20:35:00,  1.04it/s]
  1%|          | 662/77355 [12:05<19:33:09,  1.09it/s]
  1%|          | 663/77355 [12:06<22:10:26,  1.04s/it]
  1%|          | 664/77355 [12:07<19:42:46,  1.08it/s]
  1%|          | 665/77355 [12:07<19:23:53,  1.10it/s]
  1%|          | 666/77355 [12:08<19:26:21,  1.10it/s]
  1%|          | 667/77355 [12:09<19:59:46,  1.07it/s]
  1%|          | 668/77355 [12:10<17:35:34,  1.21it/s]
  1%|          | 669/77355 [12:11<20:31:10,  1.04it/s]
  1%|          | 670/77355 [12:12<18:43:16,  1.14it/s]
  1%|          | 671/77355 [12:13<23:03:31,  1.08s/it]
  1%|          | 672/77355 [12:14<21:07:49,  1.01it/s]
  1%|          | 673/77355 [12:15<18:39:44,  1.14it/s]
  1%|          | 674/77355 [12:16<21:46:57,  1.02s/it]
  1%|          | 675/77355 [12:18<24:19:13,  1.14s/it]
  1%|          | 676/77355 [12:19<22:52:53,  1.07s/it]
  1%|          | 677/77355 [12:20<23:51:17,  1.12s/it]
  1%|          | 678/77355 [12:21<26:32:39,  1.25s/it]
  1%|          | 679/77355 [12:22<25:34:52,  1.20s/it]
  1%|          | 680/77355 [12:23<23:40:41,  1.11s/it]
  1%|          | 681/77355 [12:24<23:36:14,  1.11s/it]
  1%|          | 682/77355 [12:26<25:50:23,  1.21s/it]
  1%|          | 683/77355 [12:27<24:57:05,  1.17s/it]
  1%|          | 684/77355 [12:28<22:21:29,  1.05s/it]
  1%|          | 685/77355 [12:29<22:01:19,  1.03s/it]
  1%|          | 686/77355 [12:29<19:49:20,  1.07it/s]
  1%|          | 687/77355 [12:31<21:57:12,  1.03s/it]
  1%|          | 688/77355 [12:32<22:34:30,  1.06s/it]
  1%|          | 689/77355 [12:33<23:24:27,  1.10s/it]
  1%|          | 690/77355 [12:34<23:12:50,  1.09s/it]
  1%|          | 691/77355 [12:35<25:26:31,  1.19s/it]
  1%|          | 692/77355 [12:37<25:16:07,  1.19s/it]
  1%|          | 693/77355 [12:38<27:54:58,  1.31s/it]
  1%|          | 694/77355 [12:39<25:27:27,  1.20s/it]
  1%|          | 695/77355 [12:40<23:13:56,  1.09s/it]
  1%|          | 696/77355 [12:42<26:32:00,  1.25s/it]
  1%|          | 697/77355 [12:42<23:33:21,  1.11s/it]
  1%|          | 698/77355 [12:43<20:36:20,  1.03it/s]
  1%|          | 699/77355 [12:44<21:41:22,  1.02s/it]
  1%|          | 700/77355 [12:46<24:07:40,  1.13s/it]
  1%|          | 701/77355 [12:47<24:34:09,  1.15s/it]
  1%|          | 702/77355 [12:48<24:30:52,  1.15s/it]
  1%|          | 703/77355 [12:49<24:46:43,  1.16s/it]
  1%|          | 704/77355 [12:50<24:36:04,  1.16s/it]
  1%|          | 705/77355 [12:51<24:08:23,  1.13s/it]
  1%|          | 706/77355 [12:52<22:35:47,  1.06s/it]
  1%|          | 707/77355 [12:53<21:43:24,  1.02s/it]
  1%|          | 708/77355 [12:55<24:08:39,  1.13s/it]
  1%|          | 709/77355 [12:56<24:19:26,  1.14s/it]
  1%|          | 710/77355 [12:57<27:06:10,  1.27s/it]
  1%|          | 711/77355 [12:58<24:44:02,  1.16s/it]
  1%|          | 712/77355 [12:59<22:16:04,  1.05s/it]
  1%|          | 713/77355 [13:00<20:58:05,  1.02it/s]
  1%|          | 714/77355 [13:01<22:30:10,  1.06s/it]
  1%|          | 715/77355 [13:02<21:33:46,  1.01s/it]
  1%|          | 716/77355 [13:03<19:02:56,  1.12it/s]
  1%|          | 717/77355 [13:04<19:53:30,  1.07it/s]
  1%|          | 718/77355 [13:05<20:56:06,  1.02it/s]
  1%|          | 719/77355 [13:06<23:22:12,  1.10s/it]
  1%|          | 720/77355 [13:07<21:02:31,  1.01it/s]
  1%|          | 721/77355 [13:08<22:12:42,  1.04s/it]
  1%|          | 722/77355 [13:09<22:55:53,  1.08s/it]
  1%|          | 723/77355 [13:10<22:53:54,  1.08s/it]
  1%|          | 724/77355 [13:12<26:21:29,  1.24s/it]
  1%|          | 725/77355 [13:13<23:37:16,  1.11s/it]
  1%|          | 726/77355 [13:14<23:47:25,  1.12s/it]
  1%|          | 727/77355 [13:15<25:59:47,  1.22s/it]
  1%|          | 728/77355 [13:16<24:13:59,  1.14s/it]
  1%|          | 729/77355 [13:17<22:15:00,  1.05s/it]
  1%|          | 730/77355 [13:18<23:51:26,  1.12s/it]
  1%|          | 731/77355 [13:19<22:38:49,  1.06s/it]
  1%|          | 732/77355 [13:20<23:46:37,  1.12s/it]
  1%|          | 733/77355 [13:22<25:47:16,  1.21s/it]
  1%|          | 734/77355 [13:23<25:17:40,  1.19s/it]
  1%|          | 735/77355 [13:24<26:33:00,  1.25s/it]
  1%|          | 736/77355 [13:25<25:31:37,  1.20s/it]
  1%|          | 737/77355 [13:27<24:23:35,  1.15s/it]
  1%|          | 738/77355 [13:28<25:51:10,  1.21s/it]
  1%|          | 739/77355 [13:29<26:44:25,  1.26s/it]
  1%|          | 740/77355 [13:31<27:19:12,  1.28s/it]
  1%|          | 741/77355 [13:31<23:43:08,  1.11s/it]
  1%|          | 742/77355 [13:33<25:54:04,  1.22s/it]
  1%|          | 743/77355 [13:34<27:17:01,  1.28s/it]
  1%|          | 744/77355 [13:35<24:47:25,  1.16s/it]
  1%|          | 745/77355 [13:36<24:47:36,  1.17s/it]
  1%|          | 746/77355 [13:37<23:19:44,  1.10s/it]
  1%|          | 747/77355 [13:39<25:31:52,  1.20s/it]
  1%|          | 748/77355 [13:40<27:36:47,  1.30s/it]
  1%|          | 749/77355 [13:42<28:12:55,  1.33s/it]
  1%|          | 750/77355 [13:43<27:07:30,  1.27s/it]
  1%|          | 751/77355 [13:44<28:49:15,  1.35s/it]
  1%|          | 752/77355 [13:45<27:26:54,  1.29s/it]
  1%|          | 753/77355 [13:47<28:11:36,  1.32s/it]
  1%|          | 754/77355 [13:48<28:05:20,  1.32s/it]
  1%|          | 755/77355 [13:49<26:54:34,  1.26s/it]
  1%|          | 756/77355 [13:50<25:13:46,  1.19s/it]
  1%|          | 757/77355 [13:51<24:17:36,  1.14s/it]
  1%|          | 758/77355 [13:52<23:25:40,  1.10s/it]
  1%|          | 759/77355 [13:54<26:27:23,  1.24s/it]
  1%|          | 760/77355 [13:55<26:32:01,  1.25s/it]
  1%|          | 761/77355 [13:57<28:19:06,  1.33s/it]
  1%|          | 762/77355 [13:58<26:59:04,  1.27s/it]
  1%|          | 763/77355 [13:59<25:46:01,  1.21s/it]
  1%|          | 764/77355 [14:00<24:33:27,  1.15s/it]
  1%|          | 765/77355 [14:01<24:09:40,  1.14s/it]
  1%|          | 766/77355 [14:02<23:55:32,  1.12s/it]
  1%|          | 767/77355 [14:03<22:20:29,  1.05s/it]
  1%|          | 768/77355 [14:04<22:11:09,  1.04s/it]
  1%|          | 769/77355 [14:05<21:50:52,  1.03s/it]
  1%|          | 770/77355 [14:06<21:42:31,  1.02s/it]
  1%|          | 771/77355 [14:07<19:42:45,  1.08it/s]
  1%|          | 772/77355 [14:08<19:40:30,  1.08it/s]
  1%|          | 773/77355 [14:09<21:37:09,  1.02s/it]
  1%|          | 774/77355 [14:10<20:15:15,  1.05it/s]
  1%|          | 775/77355 [14:11<20:34:28,  1.03it/s]
  1%|          | 776/77355 [14:11<19:32:58,  1.09it/s]
  1%|          | 777/77355 [14:13<22:34:58,  1.06s/it]
  1%|          | 778/77355 [14:14<24:35:06,  1.16s/it]
  1%|          | 779/77355 [14:15<24:56:10,  1.17s/it]
  1%|          | 780/77355 [14:17<25:59:42,  1.22s/it]
  1%|          | 781/77355 [14:18<26:37:30,  1.25s/it]
  1%|          | 782/77355 [14:19<23:12:03,  1.09s/it]
  1%|          | 783/77355 [14:20<25:35:02,  1.20s/it]
  1%|          | 784/77355 [14:22<26:40:52,  1.25s/it]
  1%|          | 785/77355 [14:22<22:29:03,  1.06s/it]
  1%|          | 786/77355 [14:24<25:27:40,  1.20s/it]
  1%|          | 787/77355 [14:25<26:15:19,  1.23s/it]
  1%|          | 788/77355 [14:26<26:55:35,  1.27s/it]
  1%|          | 789/77355 [14:28<28:01:34,  1.32s/it]
  1%|          | 790/77355 [14:29<24:56:20,  1.17s/it]
  1%|          | 791/77355 [14:29<22:38:55,  1.06s/it]
  1%|          | 792/77355 [14:31<24:49:50,  1.17s/it]
  1%|          | 793/77355 [14:32<24:43:09,  1.16s/it]
  1%|          | 794/77355 [14:33<24:40:57,  1.16s/it]
  1%|          | 795/77355 [14:34<24:02:17,  1.13s/it]
  1%|          | 796/77355 [14:35<20:22:18,  1.04it/s]
  1%|          | 797/77355 [14:36<20:46:03,  1.02it/s]
  1%|          | 798/77355 [14:37<22:13:24,  1.05s/it]
  1%|          | 799/77355 [14:39<25:23:30,  1.19s/it]
  1%|          | 800/77355 [14:40<23:58:03,  1.13s/it]
  1%|          | 801/77355 [14:41<23:32:53,  1.11s/it]
  1%|          | 802/77355 [14:41<21:38:41,  1.02s/it]
  1%|          | 803/77355 [14:43<23:48:09,  1.12s/it]
  1%|          | 804/77355 [14:44<27:04:15,  1.27s/it]
  1%|          | 805/77355 [14:46<26:10:40,  1.23s/it]
  1%|          | 806/77355 [14:47<27:57:44,  1.32s/it]
